"filename", "language", "vue", "TypeScript React", "TypeScript", "SCSS", "CSS", "XML", "comment", "blank", "total"
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Sidebar\SidebarItemLink.vue", "vue", 17, 0, 0, 0, 0, 0, 0, 3, 20
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Sidebar\SidebarLogo.vue", "vue", 49, 0, 0, 0, 0, 0, 0, 4, 53
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Sidebar\index.vue", "vue", 123, 0, 0, 0, 0, 0, 0, 14, 137
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\TagsView\ScrollPane.vue", "vue", 146, 0, 0, 0, 0, 0, 0, 15, 161
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\TagsView\index.vue", "vue", 248, 0, 0, 0, 0, 0, 0, 21, 269
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\index.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\hooks\useResize.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 2, 9, 52
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\index.vue", "vue", 145, 0, 0, 0, 0, 0, 0, 18, 163
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\main.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 6, 4, 30
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\plugins\element-plus-icon\index.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 1, 2, 10
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\plugins\element-plus\index.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 1, 2, 8
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\plugins\index.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 2, 11
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\plugins\vxe-table\index.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 15, 4, 67
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\router\index.ts", "TypeScript", 0, 0, 236, 0, 0, 0, 10, 7, 253
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\router\permission.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 13, 4, 72
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\ClientOrderService.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 7, 37
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\ClientService.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 6, 36
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\LeaseService.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 5, 25
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\PostService.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 6, 23
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\RentInfoService.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 15, 76
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\RoomBookingService.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 10, 61
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\RoomService.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 7, 52
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\UserSerivce.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 8, 45
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\index.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 1, 22
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\index.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 3, 6
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\app.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 6, 42
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\permission.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 1, 7, 58
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\settings.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 3, 28
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\tags-view.ts", "TypeScript", 0, 0, 76, 0, 0, 0, 11, 8, 95
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\user.ts", "TypeScript", 0, 0, 88, 0, 0, 0, 10, 6, 104
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\element-plus.scss", "SCSS", 0, 0, 0, 16, 0, 0, 5, 3, 24
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\index.scss", "SCSS", 0, 0, 0, 37, 0, 0, 6, 8, 51
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\mixins.scss", "SCSS", 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\element-plus.scss", "SCSS", 0, 0, 0, 17, 0, 0, 2, 2, 21
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\error-page.scss", "SCSS", 0, 0, 0, 3, 0, 0, 1, 2, 6
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\index.scss", "SCSS", 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\layout.scss", "SCSS", 0, 0, 0, 55, 0, 0, 6, 6, 67
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\login.scss", "SCSS", 0, 0, 0, 7, 0, 0, 1, 2, 10
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\other.scss", "SCSS", 0, 0, 0, 6, 0, 0, 2, 2, 10
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\vxe-table.scss", "SCSS", 0, 0, 0, 29, 0, 0, 16, 14, 59
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark-blue\element-plus.css", "CSS", 0, 0, 0, 0, 18, 0, 10, 2, 30
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark-blue\index.scss", "SCSS", 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark-blue\variables.scss", "SCSS", 0, 0, 0, 7, 0, 0, 8, 2, 17
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark\index.scss", "SCSS", 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark\variables.scss", "SCSS", 0, 0, 0, 7, 0, 0, 8, 2, 17
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\register.scss", "SCSS", 0, 0, 0, 2, 0, 0, 1, 1, 4
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\transition.scss", "SCSS", 0, 0, 0, 20, 0, 0, 3, 3, 26
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\variables.css", "CSS", 0, 0, 0, 0, 26, 0, 8, 2, 36
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\vxe-table.scss", "SCSS", 0, 0, 0, 30, 0, 0, 5, 4, 39
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\Room.ts", "TypeScript", 0, 0, 133, 0, 0, 0, 1, 8, 142
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\Service.ts", "TypeScript", 0, 0, 84, 0, 0, 0, 1, 8, 93
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\lease.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 2, 21
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\page.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\post.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 6, 57
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\types\serviceEntity\user.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 4, 29
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\Date.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 10, 7, 41
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\cache\cookies.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 1, 3, 15
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\cache\localStorage.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 1, 4, 19
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\index.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 3, 3, 23
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\permission.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 1, 2, 16
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\requestTransform.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 4, 24
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\service.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 16, 5, 112
"d:\vscode\test\Apartment-Recommend-System\admin-v1\src\utils\validate.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 4, 25
